Musteri_ID,Kampanya,Eposta_Acilma_Orani,Tıklama_Orani,Satin_Alma_Miktari,Musteri_Segmenti,Bolge
189,Kampanya A,47.42,22.86,4,Yeni Müşteri,Bölge 2
191,Kampanya A,49.16,67.17,22,Yeni Müşteri,Bölge 4
192,Kampanya A,47.35,61.81,13,Düşük Harcama,Bölge 4
193,Kampanya A,17.32,35.82,26,Sık Müşteri,Bölge 1
194,Kampanya A,43.39,11.36,11,Yeni Müşteri,Bölge 4
195,Kampanya A,39.85,67.16,21,Düşük Harcama,Bölge 4
199,Kampanya A,37.46,52.03,12,Düşük Harcama,Bölge 4
200,Kampanya A,62.59,77.23,5,Sık Müşteri,Bölge 4
2,Kampanya B,23.96,27.86,21,Yeni Müşteri,Bölge 2
6,Kampanya B,24.21,17.7,19,Düşük Harcama,Bölge 2
10,Kampanya B,72.82,8.87,5,Sık Müşteri,Bölge 4
15,Kampanya B,9.03,12.06,9,Yeni Müşteri,Bölge 4
17,Kampanya B,32.08,46.08,8,Yeni Müşteri,Bölge 4
18,Kampanya B,18.65,20.63,27,Sık Müşteri,Bölge 3
19,Kampanya B,4.08,36.43,10,Sık Müşteri,Bölge 2
21,Kampanya B,67.76,50.34,15,Düşük Harcama,Bölge 1
23,Kampanya B,51.21,69.04,14,Yeni Müşteri,Bölge 2
24,Kampanya B,22.65,3.93,13,Yeni Müşteri,Bölge 4
25,Kampanya B,64.52,79.94,30,Sık Müşteri,Bölge 4
26,Kampanya B,17.44,62.79,15,Yeni Müşteri,Bölge 3
27,Kampanya B,69.09,8.18,9,Düşük Harcama,Bölge 4
28,Kampanya B,38.67,87.36,14,Yeni Müşteri,Bölge 1
29,Kampanya B,93.67,92.09,10,Sık Müşteri,Bölge 1
30,Kampanya B,13.75,6.11,15,Sık Müşteri,Bölge 4
33,Kampanya B,92.47,27.69,29,Sık Müşteri,Bölge 2
34,Kampanya B,87.73,80.62,13,Yeni Müşteri,Bölge 4
35,Kampanya B,25.79,74.83,6,Yeni Müşteri,Bölge 2
37,Kampanya B,81.72,18.45,30,Yeni Müşteri,Bölge 3
43,Kampanya B,90.04,20.93,14,Yeni Müşteri,Bölge 1
44,Kampanya B,63.31,37.05,12,Düşük Harcama,Bölge 1
45,Kampanya B,33.9,48.45,13,Sık Müşteri,Bölge 4
46,Kampanya B,34.92,61.83,10,Yeni Müşteri,Bölge 2
47,Kampanya B,72.6,36.89,18,Yeni Müşteri,Bölge 1
49,Kampanya B,88.71,46.25,25,Düşük Harcama,Bölge 3
50,Kampanya B,77.99,74.75,28,Sık Müşteri,Bölge 2
52,Kampanya B,8.41,3.67,19,Düşük Harcama,Bölge 4
54,Kampanya B,89.86,25.24,16,Düşük Harcama,Bölge 1
56,Kampanya B,0.92,71.33,23,Yeni Müşteri,Bölge 1
57,Kampanya B,10.15,89.52,1,Sık Müşteri,Bölge 2
66,Kampanya B,23.72,51.17,13,Yeni Müşteri,Bölge 2
67,Kampanya B,32.54,53.21,17,Sık Müşteri,Bölge 4
69,Kampanya B,64.96,10.72,19,Düşük Harcama,Bölge 2
70,Kampanya B,84.92,44.74,20,Sık Müşteri,Bölge 4
71,Kampanya B,65.76,53.26,13,Yeni Müşteri,Bölge 1
72,Kampanya B,56.83,24.25,19,Sık Müşteri,Bölge 2
74,Kampanya B,36.77,26.92,18,Yeni Müşteri,Bölge 1
76,Kampanya B,24.4,37.73,12,Düşük Harcama,Bölge 1
77,Kampanya B,97.3,2.01,16,Sık Müşteri,Bölge 2
78,Kampanya B,39.31,32.21,26,Yeni Müşteri,Bölge 1
80,Kampanya B,63.11,21.14,22,Sık Müşteri,Bölge 4
82,Kampanya B,50.26,32.75,23,Düşük Harcama,Bölge 2
84,Kampanya B,49.25,11.98,18,Yeni Müşteri,Bölge 2
87,Kampanya B,28.08,89.05,29,Yeni Müşteri,Bölge 2
89,Kampanya B,64.55,59.36,27,Düşük Harcama,Bölge 2
90,Kampanya B,17.71,67.91,28,Sık Müşteri,Bölge 2
91,Kampanya B,94.05,78.92,13,Düşük Harcama,Bölge 3
92,Kampanya B,95.39,49.84,9,Sık Müşteri,Bölge 2
93,Kampanya B,91.49,8.69,28,Sık Müşteri,Bölge 2
94,Kampanya B,37.02,53.71,29,Sık Müşteri,Bölge 3
95,Kampanya B,1.55,58.68,8,Yeni Müşteri,Bölge 4
96,Kampanya B,92.83,74.54,12,Düşük Harcama,Bölge 1
97,Kampanya B,42.82,43.17,8,Düşük Harcama,Bölge 4
98,Kampanya B,96.67,12.76,4,Sık Müşteri,Bölge 3
99,Kampanya B,96.36,28.38,21,Yeni Müşteri,Bölge 1
102,Kampanya B,38.51,36.31,10,Yeni Müşteri,Bölge 2
103,Kampanya B,85.11,64.59,23,Yeni Müşteri,Bölge 1
104,Kampanya B,31.69,57.08,10,Sık Müşteri,Bölge 2
105,Kampanya B,16.95,35.61,23,Yeni Müşteri,Bölge 1
106,Kampanya B,55.68,98.65,21,Sık Müşteri,Bölge 3
107,Kampanya B,93.62,60.58,12,Düşük Harcama,Bölge 3
108,Kampanya B,69.6,23.72,18,Yeni Müşteri,Bölge 4
109,Kampanya B,57.01,10.18,19,Düşük Harcama,Bölge 1
111,Kampanya B,61.5,15.29,17,Yeni Müşteri,Bölge 4
113,Kampanya B,14.01,24.6,1,Düşük Harcama,Bölge 4
114,Kampanya B,51.83,16.07,27,Yeni Müşteri,Bölge 2
116,Kampanya B,74.08,18.66,8,Sık Müşteri,Bölge 2
118,Kampanya B,70.25,28.51,23,Düşük Harcama,Bölge 2
119,Kampanya B,35.95,17.34,19,Yeni Müşteri,Bölge 3
121,Kampanya B,80.94,89.68,27,Düşük Harcama,Bölge 3
123,Kampanya B,86.71,8.02,12,Sık Müşteri,Bölge 3
126,Kampanya B,50.15,52.45,26,Düşük Harcama,Bölge 4
127,Kampanya B,79.83,41.04,27,Yeni Müşteri,Bölge 2
129,Kampanya B,70.2,98.24,13,Sık Müşteri,Bölge 2
130,Kampanya B,79.58,11.2,14,Sık Müşteri,Bölge 2
131,Kampanya B,89,39.79,9,Yeni Müşteri,Bölge 3
141,Kampanya B,3.05,96.95,9,Sık Müşteri,Bölge 4
143,Kampanya B,82.26,86.55,19,Sık Müşteri,Bölge 4
144,Kampanya B,36.02,81.71,18,Düşük Harcama,Bölge 1
145,Kampanya B,12.71,25.79,11,Yeni Müşteri,Bölge 1
150,Kampanya B,8.53,17.09,13,Yeni Müşteri,Bölge 3
156,Kampanya B,97.59,66.86,3,Yeni Müşteri,Bölge 3
158,Kampanya B,32.3,92.94,12,Yeni Müşteri,Bölge 3
160,Kampanya B,27.08,55.68,24,Düşük Harcama,Bölge 3
163,Kampanya B,2.54,57.16,7,Düşük Harcama,Bölge 2
164,Kampanya B,96.26,28,15,Yeni Müşteri,Bölge 2
165,Kampanya B,83.6,76.95,15,Düşük Harcama,Bölge 3
167,Kampanya B,40.9,18.7,23,Sık Müşteri,Bölge 1
170,Kampanya B,25.02,32.37,19,Düşük Harcama,Bölge 1
171,Kampanya B,54.92,42.54,12,Düşük Harcama,Bölge 3
174,Kampanya B,27.99,50.76,2,Düşük Harcama,Bölge 2
175,Kampanya B,95.49,24.24,15,Yeni Müşteri,Bölge 3
176,Kampanya B,73.79,11.48,6,Sık Müşteri,Bölge 3
183,Kampanya B,1.44,61.06,7,Yeni Müşteri,Bölge 3
187,Kampanya B,85.55,28.86,26,Sık Müşteri,Bölge 1
190,Kampanya B,9.78,58.12,16,Yeni Müşteri,Bölge 1
196,Kampanya B,61.59,15.44,13,Sık Müşteri,Bölge 4
197,Kampanya B,63.51,48.11,10,Düşük Harcama,Bölge 2
198,Kampanya B,4.53,53.26,4,Sık Müşteri,Bölge 4
